Year,type,Category,Dollars,Category_name
1998,rev,02,6756.47816795,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
1998,rev,03,2079.8119721900002,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
1998,rev,06,8325.07276945,"SALES TAXES, gross of local share"
1998,rev,09,1322.28908499,"MOTOR FUEL TAX, gross of local share, net of refunds"
1998,rev,12,1193.4807479600001,"PUBLIC UTILITY TAXES, gross of PPRT"
1998,rev,15,464.89314433,CIGARETTE TAXES
1998,rev,18,57.033945530000004,LIQUOR GALLONAGE TAXES
1998,rev,21,246.03420394,INHERITANCE TAX
1998,rev,24,1442.9794336300001,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
1998,rev,27,123.10807081,CORP FRANCHISE TAXES & FEES
1998,rev,30,42.82760159,HORSE RACING TAXES & FEES
1998,rev,31,543.15383701,MEDICAL PROVIDER ASSESSMENTS
1998,rev,33,834.69492952,LOTTERY RECEIPTS
1998,rev,35,300.19574026,OTHER TAXES
1998,rev,36,745.32897979,RECEIPTS FROM REVENUE PRODUCNG
1998,rev,39,468.17271951,"LICENSES, FEES & REGISTRATIONS"
1998,rev,42,747.43720951,MOTOR VEHICLE AND OPERATORS
1998,rev,48,210.49650906,RIVERBOAT WAGERING TAXES
1998,rev,54,139.56244365999999,GIFTS AND BEQUESTS
1998,rev,57,3803.8059781300003,FEDERAL OTHER
1998,rev,58,3339.058569,FEDERAL MEDICAID
1998,rev,59,835.15853064,FEDERAL TRANSPORTATION
1998,rev,60,2.73917896,OTHER GRANTS AND CONTRACTS
1998,rev,63,489.6730962,INVESTMENT INCOME
1998,rev,78,4793.00078479,ALL OTHER SOURCES
1999,rev,02,7170.19914581,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
1999,rev,03,2052.87464817,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
1999,rev,06,8844.150358469999,"SALES TAXES, gross of local share"
1999,rev,09,1346.7387996999998,"MOTOR FUEL TAX, gross of local share, net of refunds"
1999,rev,12,1423.40239839,"PUBLIC UTILITY TAXES, gross of PPRT"
1999,rev,15,501.65040568,CIGARETTE TAXES
1999,rev,18,57.23468337,LIQUOR GALLONAGE TAXES
1999,rev,21,342.80186397,INHERITANCE TAX
1999,rev,24,1581.5355691700001,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
1999,rev,27,122.23242585000001,CORP FRANCHISE TAXES & FEES
1999,rev,30,41.640031549999996,HORSE RACING TAXES & FEES
1999,rev,31,548.5762785,MEDICAL PROVIDER ASSESSMENTS
1999,rev,33,844.8850225900001,LOTTERY RECEIPTS
1999,rev,35,314.8996133,OTHER TAXES
1999,rev,36,806.42672096,RECEIPTS FROM REVENUE PRODUCNG
1999,rev,39,502.05425116000004,"LICENSES, FEES & REGISTRATIONS"
1999,rev,42,773.00301611,MOTOR VEHICLE AND OPERATORS
1999,rev,48,309.82945875999997,RIVERBOAT WAGERING TAXES
1999,rev,54,160.31178928999998,GIFTS AND BEQUESTS
1999,rev,57,3976.30339984,FEDERAL OTHER
1999,rev,58,3599.680071,FEDERAL MEDICAID
1999,rev,59,725.98535545,FEDERAL TRANSPORTATION
1999,rev,60,2.53047152,OTHER GRANTS AND CONTRACTS
1999,rev,63,540.16838406,INVESTMENT INCOME
1999,rev,78,8722.80869827,ALL OTHER SOURCES
2000,rev,02,7497.785568159999,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2000,rev,03,2197.58414234,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2000,rev,06,9511.313769940001,"SALES TAXES, gross of local share"
2000,rev,09,1371.05232776,"MOTOR FUEL TAX, gross of local share, net of refunds"
2000,rev,12,1524.56063321,"PUBLIC UTILITY TAXES, gross of PPRT"
2000,rev,15,470.97667027,CIGARETTE TAXES
2000,rev,18,127.86823993,LIQUOR GALLONAGE TAXES
2000,rev,21,340.94225457,INHERITANCE TAX
2000,rev,24,1716.10790058,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2000,rev,27,144.51578846,CORP FRANCHISE TAXES & FEES
2000,rev,30,23.66413445,HORSE RACING TAXES & FEES
2000,rev,31,649.1760273,MEDICAL PROVIDER ASSESSMENTS
2000,rev,33,814.2805805700001,LOTTERY RECEIPTS
2000,rev,35,315.21348154,OTHER TAXES
2000,rev,36,809.0940512999999,RECEIPTS FROM REVENUE PRODUCNG
2000,rev,39,581.88862508,"LICENSES, FEES & REGISTRATIONS"
2000,rev,42,973.43027835,MOTOR VEHICLE AND OPERATORS
2000,rev,48,435.97841569999997,RIVERBOAT WAGERING TAXES
2000,rev,54,182.59246757,GIFTS AND BEQUESTS
2000,rev,57,4298.967328600001,FEDERAL OTHER
2000,rev,58,3763.4157959999998,FEDERAL MEDICAID
2000,rev,59,927.46996978,FEDERAL TRANSPORTATION
2000,rev,60,2.9199970299999998,OTHER GRANTS AND CONTRACTS
2000,rev,63,917.50176662,INVESTMENT INCOME
2000,rev,78,16991.83964219,ALL OTHER SOURCES
2001,rev,02,7766.89468228,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2001,rev,03,2005.8240902599998,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2001,rev,06,9497.345486600001,"SALES TAXES, gross of local share"
2001,rev,09,1382.82008052,"MOTOR FUEL TAX, gross of local share, net of refunds"
2001,rev,12,1613.2012431199998,"PUBLIC UTILITY TAXES, gross of PPRT"
2001,rev,15,476.16109103,CIGARETTE TAXES
2001,rev,18,140.64339235,LIQUOR GALLONAGE TAXES
2001,rev,21,353.53883381,INHERITANCE TAX
2001,rev,24,1928.86132434,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2001,rev,27,153.87770525,CORP FRANCHISE TAXES & FEES
2001,rev,30,12.82682409,HORSE RACING TAXES & FEES
2001,rev,31,678.1500717,MEDICAL PROVIDER ASSESSMENTS
2001,rev,33,765.0459256900001,LOTTERY RECEIPTS
2001,rev,35,338.88460650999997,OTHER TAXES
2001,rev,36,820.1045263,RECEIPTS FROM REVENUE PRODUCNG
2001,rev,39,710.4522182899999,"LICENSES, FEES & REGISTRATIONS"
2001,rev,42,1134.5203038999998,MOTOR VEHICLE AND OPERATORS
2001,rev,48,490.70986486000004,RIVERBOAT WAGERING TAXES
2001,rev,54,209.34635388,GIFTS AND BEQUESTS
2001,rev,57,4408.54697252,FEDERAL OTHER
2001,rev,58,4355.735472,FEDERAL MEDICAID
2001,rev,59,1019.2127170499999,FEDERAL TRANSPORTATION
2001,rev,60,3.08349373,OTHER GRANTS AND CONTRACTS
2001,rev,63,723.25619119,INVESTMENT INCOME
2001,rev,78,19986.2520788,ALL OTHER SOURCES
2002,rev,02,7253.2970001799995,"INDIVIDUAL INCOME TAXES, gross of local, net of refunds"
2002,rev,03,1616.6242503400001,"CORPORATE INCOME TAXES, gross of PPRT, net of refunds"
2002,rev,06,9624.45344489,"SALES TAXES, gross of local share"
2002,rev,09,1384.76417813,"MOTOR FUEL TAX, gross of local share, net of refunds"
2002,rev,12,1568.45795931,"PUBLIC UTILITY TAXES, gross of PPRT"
2002,rev,15,472.56769672,CIGARETTE TAXES
2002,rev,18,140.85360206000001,LIQUOR GALLONAGE TAXES
2002,rev,21,322.12213061,INHERITANCE TAX
2002,rev,24,2139.05947377,"INSURANCE TAXES&FEES&LICENSES, net of refunds "
2002,rev,27,165.47348097999998,CORP FRANCHISE TAXES & FEES
2002,rev,30,12.59532069,HORSE RACING TAXES & FEES
2002,rev,31,655.9115494,MEDICAL PROVIDER ASSESSMENTS
2002,rev,33,825.54162247,LOTTERY RECEIPTS
2002,rev,35,323.40293192999997,OTHER TAXES
2002,rev,36,864.62921962,RECEIPTS FROM REVENUE PRODUCNG
2002,rev,39,730.79407352,"LICENSES, FEES & REGISTRATIONS"
2002,rev,42,1177.66339353,MOTOR VEHICLE AND OPERATORS
2002,rev,48,540.31126469,RIVERBOAT WAGERING TAXES
2002,rev,54,262.4901104,GIFTS AND BEQUESTS
2002,rev,57,4703.6375042,FEDERAL OTHER
2002,rev,58,4484.163175,FEDERAL MEDICAID
2002,rev,59,995.88892412,FEDERAL TRANSPORTATION
2002,rev,60,3.3891778200000005,OTHER GRANTS AND CONTRACTS
2002,rev,63,517.00823986,INVESTMENT INCOME
2002,rev,78,21275.36293698,ALL OTHER SOURCES
