fy,fund,agency,source,interfund_trans,from_fund,source_name.x,receipts,data_source,fund_name,agency_name,fund_cat,fund_cat_name.x,fund_ab,fund_ioc,fund_re,a_end,in_ff,fund_name_ab,fund_category,fund_cat_name.y,in_ff_rev,in_ff_exp,revenuesource,total,source_name_AWM,source_name.y,source_name_formula,rev_type,rev_type_name,amnesty,local,type_assigned,source_flag,med_option_recent,rev_type_new
1998,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 249,644,879 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
1999,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 259,128,109 ",rev_IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2000,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 224,563,039 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2001,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 259,106,635 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2002,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 245,794,275 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2003,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 242,587,504 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2004,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 292,160,569 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2005,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 250,385,741 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2006,329,478,128,0,.,HEALTH CARE PRO QUARTER FEE," 293,124,686 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
2007,329,478,128,0,9999,HEALTH CARE PRO QUARTER FEE," 241,446,555 ",rev IOC 13.08.02,NA,NA,NA,NA,329,329,0,NA,1,COUNTY PROVIDER TRUST,D,Special State Funds,1,1,NA,NA,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,HEALTH CARE PRO QUARTER FEE,31,.,NA,0,NA,NA,0,31
